timestamp,text,language
2023-03-01 23:04:32,HOLY SH*T ð³ Can #Bitcoin really do this? @Blockstream congrats guys yâall are killing it! ðð» Bitcoin will change the world! ðð¥ https://t.co/njXN5ckgef,en
2023-03-01 23:04:31,"Even the Celebrities have chilled out about #Bitcoin. Soon we will moon, just be Patient. The longer its dead the more time we have to accumulate the lows.",en
2023-03-01 23:04:29,"@udiWertheimer But, again, why jpegs on #Bitcoin should be more than a silly thing based on the old NFT fever from 2021? Why should @BitcoinMagazine write about this?",en
2023-03-01 23:04:12,"#BinanceCoin price update: $BNB

#BNB $301.8 USD

#Bitcoin 0.01282 BTC

#Ethereum 0.18233 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates",en
2023-03-01 23:04:10,Million (MM) went down 10.1 percent in the last 1 minutes on https://t.co/rgEAV9gIXu. #MM  #crypto #bitcoin #cryptocurrency #btc #ethereum #blockchain #eth #trading #altcoin #binance #cryptonews,en
2023-03-01 23:04:09,"#Ethereum price update: 

#ETH $1655.28 USD
#Bitcoin 0.07033520635535749 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:04:04,It took #BitcoinÂ  just two months to recover from FTX's $32 billion collapse.,en
2023-03-01 23:03:53,"Lol, everyone praising #bitcoin but then me telling them they can do instant transfer with #Kaspa then go back to bitcoin if they want ð¤·ââï¸ you immediately see peoples gears spinning.",en
2023-03-01 23:03:48,"$WOO #Bitcoin in it's highest peak right now... 
https://t.co/CuKj1XsHDT

$BTC $ETH $XRP $APT $MATIC $LTC $FIL $STX $BNB $SOL
$PERL $RIF $REN $MKR $CFX $AMB $ZRX $ORN $ILV $ADX https://t.co/CdXNPSJedR",en
2023-03-01 23:03:38,"Check out this product ð Surf and Beach Men's Premium T-Shirt ð 
Shop now ðð https://t.co/ICu4CKDd2u

#tee #tshirt #tshirts #usa #game #crypto #bitcoin #anime #manga #Instapic #Luna #meta #metaverse #nft https://t.co/dxqRuQOlmP",en
2023-03-01 23:03:33,"The way the Macro Downtrend is constructed, it will be easier with each passing month for #BTC to break it

This March, the $BTC Macro Downtrend breakout price is ~$25000

However in April, the breakout price will be ~$23600

Current price of BTC?

~$23550

#Crypto #Bitcoin https://t.co/1TAZZHiiG9",en
2023-03-01 23:03:25,"Breaking crypto News:

Chiliz announces $50M incubator and accelerator program for early-stage blockchain projects

https://t.co/ycvtJOcU5T
.
.
.

$btc $eth $sol $ada $ltc $avax $dot $matic $algo #xrp #xmr #bitcoin #ethereum #solana #monero #cardano...
https://t.co/ycvtJOcU5T",en
2023-03-01 23:03:25,Bullish on hard working Plebs! #Bitcoin https://t.co/ZqmKpRtF9t,en
2023-03-01 23:03:22,"Hope NÂº3

Check out this item on OpenSea: https://t.co/QrXOfY7Rq8

#opensea #contemporaryart #illustration #cryptocurrency #nftdrop #artwork #eth #nftart #digitalart #nftcollectibles #blockchain #nftcollectors #crypto #bitcoin #nfts #artoftheday #artist #nft #cryptoart https://t.co/gFdPx7aHbd",en
2023-03-01 23:03:09,"Bitcoin Starts March on the Right Foot. History Says It May Not End That Way.
https://t.co/Rmj7E2Zxam

#bitcoin #crypto #altcoin #BTC #ETH #blockchain #bitavo #binance #bitvavo #cryptocurrency",en
2023-03-01 23:03:08,"#Ethereum price update: 

#ETH $1653.93 USD
#Bitcoin 0.07038921 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:03:07,"@hebrvejrkr Absolutely! Learning new protocols can be a challenge but it's worth the reward when you are able to unleash its potential. Hereâs to us #Crypto enthusiasts and never giving up on our mission of unlocking an even brighter future with #Bitcoin,#Ethereum &amp; more ðð",en
2023-03-01 23:03:05,Is ReadCash offline? #Bitcoin,en
2023-03-01 23:03:03,Million (MM) went up 12.1 percent in the last 1 minutes on https://t.co/rgEAV9gIXu. #MM  #crypto #bitcoin #cryptocurrency #btc #ethereum #blockchain #eth #trading #altcoin #binance #cryptonews,en
2023-03-01 23:03:02,"Dark Art #123
A war between the Seeds of Light and the Templar's .
0.058 #ETH 
#NFTCommunity #NFTs #nftart #nftcollectors #OpenSeaNFT #cryptocurrency #art #cryptoart #ETH #bitcoin #NFTdrop #artwork #darkart #PolygonNFT #Metaverse https://t.co/uZ4i9ZOANN https://t.co/OTkToBy2YP",en
2023-03-01 23:03:02,"#Bitcoin dominates 41% of the $1.1T crypto market.

#BTC: $23,505 
#BCH: $133 
#BSV: $42",en
2023-03-01 23:03:00,Just in time for a bull market #Bitcoin https://t.co/5e0gbtEaMj,en
2023-03-01 23:03:00,"And more...The legend is backthen ,there is a company   @QANplatform  $qanx 

$BTC $ETH $ADA $DOT $NEAR $AVAX $ALGO $XRP $HAPI $XLM $ASW $UNI $BNB $LINK $QNT $SOL $FIL $UFI $MATIC $TRX $ATOM $BNB $BSC $XCAD $ZIL #hapi #BinanceÂ Â Â Â Â #BitcoinÂ Â Â Â #altcoin $APT $BRISE #Layer1 #quantum https://t.co/Bvb0qnRQqG",en
2023-03-01 23:02:57,"@SirKunt @PtpWallet I believe in #Bitcoin it will be rise for long term, the project have big potential",en
2023-03-01 23:02:46,"Last #cryptomarket technical insights &amp; report â¡ï¸ https://t.co/iKlWML8qVA
#Binance $USDT markets | Last update on 01/03/2023 @ 11:02pm UTC
#bitcoin #ethereum #cryptocurrencies #cryptotrading #cryptostats #technicalanalysis #trading #tradingtips #tradingsignals",en
2023-03-01 23:02:40,"Look at this... ð Look at this... ð https://t.co/yEn6W2bzfU 
#redbubble #Bitcoin #Crypto #cryptoworld #TrendingNow",en
2023-03-01 23:02:40,"Me, Myself, and I.

#GEazy @BebeRexha 

#Bitcoin

https://t.co/ThFW3TMAq1",en
2023-03-01 23:02:34,https://t.co/Ic2c3WGBKv Boston's Sale on track to pitch in game next week https://t.co/2wBaCRpyqp â¶ï¸ https://t.co/qwq5GEGtOp #MLB #Bitcoin #Sportsbooks,en
2023-03-01 23:02:31,"Hope NÂº2

Check out this item on OpenSea: https://t.co/phyJTLUyw0

#opensea #contemporaryart #illustration #cryptocurrency #nftdrop #artwork #eth #nftart #digitalart #nftcollectibles #blockchain #nftcollectors #crypto #bitcoin #nfts #artoftheday #artist #nft #cryptoart https://t.co/vzZhQdFfmv",en
2023-03-01 23:02:28,#bitcoin Price Breakout Potential: BTC to $27K-$28K Range? for BYBIT:BTCUSDT.P by logll #BTCUSDT https://t.co/QT9fMMiOlA https://t.co/nhNtQF2lwN,en
2023-03-01 23:02:25,Revolut posts over â¤ 26 million revenue in very first complete year of success -  - #Bitcoin  #BTC #Crypto #Metaverse #Web3 #cryptonews #news #blockchain #ecosystem #solana #etherum #ustc #luna #DoKwon #crypto_crash https://t.co/dALngBuSCe,en
2023-03-01 23:02:24,"Current  #Bitcoin Price: $23,541.87 ð",en
2023-03-01 23:02:20,"Exactly how assumed it would behave. #BTC has been showing some strength in the last couple of days but now it's a dog fight between support and resistance. 
Excited to see what #Bitcoin does next. 

$BTC #Crypto https://t.co/tWmCPjOBAR https://t.co/891neD7HmS",en
2023-03-01 23:02:17,"BitcoinMagazine: #Bitcoin returns since 2010 ð

2010: +9,900%
2011: +1,473%
2012: +186%
2013: +5,507%
2014: -58%
2015: +35%
2016: +125%
2017: +1,331%
2018: -73%
2019: +95%
2020: +301%
2021: +66%
2022: -65%
2023: +43%

HODL â https://t.co/rlNCihD41R",en
2023-03-01 23:02:16,"#Crypto closed out flat for the month of February

After rallying to a YTD high of over $25,000, #BitcoinÂ  closed the month right where it started: ~$23,000

It seems like #crypto winter is still in full effect ð¥¶ð¥¶ð¥¶ https://t.co/UJagf7an3m",en
2023-03-01 23:02:16,"@ahcastor @techreview Amy, I think you need to study #Bitcoin a little harder than just getting your sources of info from articles that fit your narrative. The fact you even suggest that Bitcoin should move to PoS (ð) tells me you have not spoken to a single creditable source within Bitcoin community",en
2023-03-01 23:02:15,@AltGemsAlert Only #Bitcoin .  The rest are speculative gambles that have yet to prove their usefulness. Maybe a little ETH but when I tried to use it the fees were outrageous.,en
2023-03-01 23:02:11,"#BinanceCoin price update: $BNB

#BNB $301.98 USD

#Bitcoin 0.01283 BTC

#Ethereum 0.18232 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates",en
2023-03-01 23:02:09,This huge indicator Iâve been watching this whole time has finally gone off. Does this mean the crypto and bitcoin bottom is finally in? #btc #bitcoin #crypto #cryptocurrency #btcprice #bitcoinprice #bitcoinprediction #cryptobottom #bitcoinbottom #btcbottom #cryptonews https://t.co/CDrrAZ8PeW,en
2023-03-01 23:02:08,"And more...The legend is backthen ,there is a company   @QANplatform  $qanx 
$BTC $ETH $ADA $DOT $NEAR $AVAX $ALGO $XRP $HAPI $XLM $ASW $UNI $BNB $LINK $QNT $SOL $FIL $UFI $MATIC $TRX $ATOM $BNB $BSC $XCAD $ZIL #hapi #BinanceÂ Â Â Â Â #BitcoinÂ Â Â Â #altcoin $APT $BRISE #Layer1 #quantum https://t.co/QBTG0UiepT",en
2023-03-01 23:02:07,"#Ethereum price update: 

#ETH $1656.32 USD
#Bitcoin 0.07038122170263304 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:02:07,"And yes, #Bitcoin fixes this.",en
2023-03-01 23:02:05,"#crypto Stats

#Bitcoin = $23505
#Ethereum = $1653.54
#Tether = $0.999384
#BNB = $301.72
#USD_Coin = $0.998713
#XRP = $0.383282
#OKB = $51.07
#Cardano = $0.359156
#Dogecoin = $0.081852
#Polygon = $1.24 https://t.co/fH4w3zDWdd",en
2023-03-01 23:02:04,"Have you met our new #Bitcoin  Crazy Hands dancer? Take a photo with him and tag us on social media to receive $10 of free #btc. 
Find him at:
Shillington Food Mart
1660 New Holland Rd, Reading, PA 19607, US
 
Don't be shy - he loves taking photos! ð¤³ð°
#Crypto #promotion https://t.co/2Hdwcx6Bse",en
2023-03-01 23:01:49,"Cosmic #Bitcoin is LIVE with Nolan Bauerle (@countbtc) ðª

Talking AI, navigating global conflict, the Nakamoto trail and the psychology of #BTC vs Fiat 

ð¡ Tune in and dive â¬ï¸ the ð°ð³ï¸ 

https://t.co/nYCwzzvK2t",en
2023-03-01 23:01:48,@BitMartExchange @BitMartNFT Join this guys @tuyul4144 @MantepKahono @arezamahardika #BitMart #Bitcoin #Ethereum #Dogecoin https://t.co/psh2uxEnHl,en
2023-03-01 23:01:44,Trezor to produce chips for hardware wallets to shorten supply cycle https://t.co/ThA5oCsjHm #bitcoin,en
2023-03-01 23:01:37,"Weekly ð

#BTC Last $23528

â¢Change since Monday 00h00(UTC): -0.12% ð´
â¢MACD:
 -MACD Line: 91
 -Signal Line: -986

#ETH Last $1657

â¢Change: +0.93% ð¢
â¢MACD:
 -MACD Line: 2
 -Signal Line: -65

#Blockchain #Token #Bitcoin #Ethereum
(8/16)
460999",en
2023-03-01 23:01:36,"ð #Crypto Whales vs. #Stablecoins ðµ

ð¨ Last 4 hours of #BTC-Exchange transactions ð¨

For clarification:
#Crypto are ALL #cryptocurrencies incl. #Bitcoin 
#Stablecoins are for example: #USDT #USDC #BUSD #TUSD etc. without ANY #cryptocurrencies 

ð¤ Automated-Tweet ð¤ https://t.co/Dy3vaH0JmV",en
2023-03-01 23:01:29,"https://t.co/Az0J4hAVql is on sale

#domains #domainnames #startup #startups #venturecapital #defi #technology #cryptocurrency #DAO #blockchain #crypto #bitcoinâ¯â¯â¯
#contracten #btc #Taiwan
 #tech #business #nft #NFTs #energie #plasticsurgery #surgery",en
2023-03-01 23:01:24,BTC going downnnnnnnnn for BINANCE:BTCUSDT by cryptorocco #Bitcoin $BTC https://t.co/uMmRhz8xOn https://t.co/kQ34VPO45f,en
2023-03-01 23:01:21,"All #bitcoin is controlled by private keys. The owner of a private key owns the $BTC controlled by that key.

Ownership of #BTC, even in large quantities, does not confer any control over the Bitcoin network.

The five wealthiest bitcoin addresses https://t.co/WFVbkhzwCWâ¦ https://t.co/pP4i9rIr2P",en
2023-03-01 23:01:19,BTC_Archive Yes it will surely make them. Others will stay poor &amp;amp; get poorer. #bitcoin,en
2023-03-01 23:01:18,"Latest S2F model for Bitcoin

#Bitcoin #BTC #LN #LightningNetwork https://t.co/z9tI24bcJb",en
2023-03-01 23:01:14,"â #PUMP $AMB! +1.858% in 60 seconds
Current price: 0.029172$!

 Follow and like for more signals!
83 #ai #cryptocurrency #BUSDÂ #crypto #finance #altcoins #binanceÂ #bitcoin #btc #AMB https://t.co/aBfkKeiFrq",en
2023-03-01 23:01:11,"Bitcoin has increased 0.01% in the past 5 minutes!
Started at $23531.51
Ended at $23534.45

#BTC #crypto #bitcoin #cryptocurrency #ethereum #blockchain #eth #currency #xrp #trading #price #exchange #twitter #ltc #binance #finance",en
2023-03-01 23:01:08,"1â¿ = $23508 1.50%ð

Details:
Change: ð347.88$
24H Low = $23079ð»
24H High = $23884ð¹

#bitcoin #btc",en
2023-03-01 23:01:05,Thoughts on $BTC #Bitcoin! See cryptorocco's idea on TradingView below. https://t.co/o2pfUqtsxd,en
2023-03-01 23:01:02,"And more...The legend is backthen ,there is a company   @QANplatform  $qanx 

$BTC $ETH $ADA $DOT $NEAR $AVAX $ALGO $XRP $HAPI $XLM $ASW $UNI $BNB $LINK $QNT $SOL $FIL $UFI $MATIC $TRX $ATOM $BNB $BSC $XCAD $ZIL #hapi #BinanceÂ Â Â Â Â #BitcoinÂ Â Â Â #altcoin $APT $BRISE #Layer1 #quantum https://t.co/9slo0PvqP0",en
2023-03-01 23:01:02,[1h] #Bitcoin market is weakly trending up current momentum suggests the market is neutral. #business #forextrading #london visit: https://t.co/yuSljvM9Fq for more!,en
2023-03-01 23:01:01,"@Fegrowofficial I believe this is a faithful project.The projector has a lot of attractive so hopefully the project will be better in the future and will be the best.

 @Masuma_ash @maksudul_ha
@masuma__asha 
#cryptocurrency #Airdrop #BSC #Bitcoinâ¯â¯â¯ #USDTâ¯â¯â¯ #Fegrow #FGO #Airdropstario",en
2023-03-01 23:01:00,"Onboarding the next generation of #Bitcoin builders ðï¸ 

â­ The @btcstartuplab provides a free course that allows you to create your startup

â­ The @clarity_lang self-guided smart contract course introduces you to smart contract creation

Which one do you pick? Join below ð 1/2",en
2023-03-01 23:00:59,"@AHD_CFC @kareemmpie Kareem clears u mid bozo
#NFT #Bitcoinâ¯â¯â¯â¯â¯â¯â¯â¯â¯â¯
sorry i can't hear you, because my metamask trust wallet got lost, the nfts of mine was stolen,  i need a sugar daddy as well and i forgot to say my coinbase account got hacked, note that any assistance is g",en
2023-03-01 23:00:58,"Investing in $JASMY and cooking.

#Jasmy #Crypto #Bitcoin
#food #Cooking #ASMR
https://t.co/bjRpeC04CR",en
2023-03-01 23:00:47,1 BTC Price: Bitstamp 23526 USD #BTC #Bitcoin 2023-03-01 18:00 https://t.co/ekDLgiPAWI,en
2023-03-01 23:00:47,"$P00LS buy at support, sell at resistant
SL is a must 
#Kucoin #P00LS #BTC #Bitcoin #ETH #Ethereum https://t.co/WROHW9Tbzw",en
2023-03-01 23:00:46,"The hits keep coming ð ð¤£ ð 

#Bitcoin #crypto #mtgox

https://t.co/ojUatRWLNu",en
2023-03-01 23:00:44,#Bitcoin Depot converts #BTC ATMs software to reduce operating costs https://t.co/bjRHPANDF8 via #mabling,en
2023-03-01 23:00:42,"And more...The legend is backthen ,there is a company   @QANplatform  $qanx 

$BTC $ETH $ADA $DOT $NEAR $AVAX $ALGO $XRP $HAPI $XLM $ASW $UNI $BNB $LINK $QNT $SOL $FIL $UFI $MATIC $TRX $ATOM $BNB $BSC $XCAD $ZIL #hapi #BinanceÂ Â Â Â Â #BitcoinÂ Â Â Â #altcoin $APT $BRISE #Layer1 #quantum https://t.co/PlDhuhPqIB",en
2023-03-01 23:00:42,"ðð¸ Wed, 01 Mar 2023 23:00:36 GMT - TOP 10 - $BTC: $23,502.00 +38% | $ETH: $1,652.90 +31.58% | $USDT: $1.00 | $BNB: $301.64 +3.63% | $USDC: $1.00 | $XRP: $0.38 -2.03% | $OKB: $51.07 | $ADA: $0.36 +11.54% | $DOGE: $0.08 -21.11% | $MATIC: $1.24 +36.14% | #bitcoin",en
2023-03-01 23:00:37,"Weekly ð

#BTC Last $23533

-RSI: 56
-Moving Average(20): 19753
-MA(50): 24090
-MA(200): 25180
-Bollinger B. lower/upper: 13845/25661

#ETH Last $1656 #ETH

-RSI: 54
-MA(20): 1423
-MA(50): 1694
-MA(200): 1430
-BB: 1032/1814

#Live #Bitcoin #Ethereum
(7/16)
460998",en
2023-03-01 23:00:35,"Dark Art #124
Cannibals .
0.058 #ETH 
#NFTCommunity #NFTs #nftart #nftcollectors #OpenSeaNFT #cryptocurrency #art #cryptoart #ETH #bitcoin #NFTdrop #artwork #darkart #PolygonNFT #Metaverse https://t.co/HIC9aeigex https://t.co/3uPyPb9r4T",en
2023-03-01 23:00:32,"#Bitcoin #Cryptonews #Ethereum #BTC
Bitcoin, Ether Settle Into a Range as Indicators Point Neutral  
https://t.co/cSyxVOaCDx",en
2023-03-01 23:00:30,"BTC hourly update
$23499.52    |    -0.18%ð
$BTC #BTCUSD #Bitcoin",en
2023-03-01 23:00:26,"â #PUMP $AMB! +2.179% in 15 seconds
Current price: 0.029161$!

 Follow and like for more signals!
17 #ai #cryptocurrency #BUSDÂ #crypto #finance #altcoins #binanceÂ #bitcoin #btc #AMB https://t.co/WAPdfPh2Nw",en
2023-03-01 23:00:21,"#Slippage #Crypto #CryptoNews #Cryptocurrency #Cryptocurrencies
#Bitcoin #ETH #BNB #TeamFollowBack #FollowBack #DEFI #NFTs

Australian central bank to launch &amp;#039;live pilot&amp;#039; of CBDC in coming months
https://t.co/FhPS56chIo https://t.co/A7XvkRsBfJ",en
2023-03-01 23:00:20,"ð©¸ #DUMP $AMB! -1.79% in 60 seconds
Current price: 0.02864$!

 Follow and like for more signals!
82 #ai #cryptocurrency #BUSDÂ #crypto #finance #altcoins #binanceÂ #bitcoin #btc #AMB https://t.co/9hz8hLnBq1",en
2023-03-01 23:00:19,"Good Night Community ðð¤ 
#GeRMeS #art #NFT #Web3 #web3community #NFTCommunity #opensea #openseaart #OpenSeaNFT #NFTCollection #MetaverseNFT #NFTs #NFTART #NFTProject #HealthyLiving #ETH #BTC #Bitcoin #Crypto #NFTWhitelist #NFTshill #NFTNews #Polygon #MATIC #NFTJapan #goodnight https://t.co/mf89Y5ORn5",en
2023-03-01 23:00:18,"#Slippage #Crypto #CryptoNews #Cryptocurrency #Cryptocurrencies
#Bitcoin #ETH #BNB #TeamFollowBack #FollowBack #DEFI #NFTs

Australian central bank to launch &amp;#039;live pilot&amp;#039; of CBDC in coming months
https://t.co/RoU1KyQs63 https://t.co/Ryk1iL4lBo",en
2023-03-01 23:00:18,"ð©¸ #DUMP $AMB! -1.057% in 15 seconds
Current price: 0.028539$!

 Follow and like for more signals!
19 #ai #cryptocurrency #BUSDÂ #crypto #finance #altcoins #binanceÂ #bitcoin #btc #AMB https://t.co/HLWaR1p1op",en
